h1,h2,h3,h4,h5,h6,h7,h8,h9,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23
0.174002634,0.1817945,0.178889336,0.155451962,0.287481128,0.0,0.0,0.573152572,0.543980369,0.551715661,0.564567297,0.5732014,0.570098278,0.568823669,0.796384088,0.84116734,0.996798545,0.957883786,0.99223642,1.0,1.0,1.0,0.938943785
0.287481128,0.21636753,0.181422677,0.180357027,0.168844871,0.257190839,0.0,0.433769704,0.568577879,0.559372981,0.554705364,0.557571408,0.568215289,0.568730562,0.578150946,0.782069479,0.862443384,0.862443384,0.925415264,0.99999634,1.0,1.0,0.995854143
0.43122649,0.26302594,0.181446662,0.173462159,0.163694393,0.0,0.513617969,0.554425129,0.559177481,0.561719204,0.564855891,0.569116047,0.569485731,0.57343301,0.575499055,0.706155109,0.74773897,0.862443384,0.96335815,0.999990484,1.0,1.0,0.999747025
0.178611839,0.18127576,0.194536777,0.0,0.574962256,0.574962256,0.574962256,0.574962256,0.574962256,0.574962256,0.569009116,0.574935327,0.0,0.443329538,0.608495281,0.774350062,0.862443384,0.973716371,0.999862181,1.0,1.0,1.0,0.888741279
0.001670084,0.0,0.073127181,0.30842452,0.482354475,0.480544522,0.480970109,0.480344656,0.481200808,0.480308949,0.479714471,0.464343729,0.409708847,0.435014899,0.680196454,0.881407085,0.999765936,0.999781047,0.999781047,1.0,0.736357538,0.324858462,0.130925742
0.001278283,0.0,0.111774013,0.479337467,0.485632392,0.613002913,0.528312872,0.467155849,0.477836537,0.477566729,0.480705972,0.475167841,0.465454925,0.476238811,0.731581806,0.991212306,1.0,1.0,1.0,0.809355569,0.462094015,0.395647087,0.132787263
0.0,0.002846511,0.04770818,0.308050857,0.455801844,0.480340836,0.482247398,0.474028578,0.473959875,0.482325607,0.48272462,0.483948252,0.481917624,0.474112083,0.719456953,0.994397835,1.0,1.0,1.0,0.942952508,0.384364509,0.432721011,0.133182796
0.179993861,0.180580189,0.199750326,0.0,0.547940458,0.571892069,0.546669056,0.574863629,0.574863629,0.574863629,0.57367111,0.559867894,0.573092081,0.501058528,0.756719075,0.862639985,0.999828465,0.999828465,0.999828465,0.999828465,0.999828465,0.999828465,1.0
0.181222461,0.18038337,0.256433308,0.514268379,0.660608415,0.722005504,0.533214756,0.576978568,0.577185924,0.574415537,0.567297606,0.57435216,0.573263886,0.606908829,0.808524055,0.996101253,1.0,1.0,0.999994848,0.798000672,0.566453246,0.0,0.244560347
0.181076381,0.178892859,0.258379292,0.574821808,0.75447619,0.823240919,0.71942939,0.56226036,0.575276151,0.575336486,0.571320997,0.570518028,0.574373977,0.603973319,0.860116561,0.99995623,1.0,1.0,0.999994194,0.789250643,0.506639354,0.0,0.221958564
0.181270001,0.180707933,0.244705993,0.486880365,0.646671413,0.604734363,0.570648682,0.569275091,0.572166195,0.573590463,0.573488863,0.573830575,0.49245515,0.517484028,0.77651766,0.862288469,0.999820377,1.0,0.995433115,0.792901308,0.475355837,0.0,0.229025364
1.0,0.301812595,0.190874507,0.187171409,0.185170139,0.301812595,0.489067326,0.597552476,0.754531487,0.754531487,0.754531487,0.734558183,0.605288338,0.7535567,0.82504482,0.872510702,0.826612008,0.754531487,0.605711736,0.503630601,0.0,0.301812595,0.192495345
0.002013872,0.0,0.102614702,0.484724401,0.657175337,0.740016978,0.469978292,0.480230463,0.483755687,0.480436052,0.480280336,0.477997547,0.48174877,0.540546257,0.829665078,0.999898814,1.0,1.0,0.999947327,0.714599712,0.38911998,0.131633521,0.024709433
0.448288991,0.237086489,0.181506054,0.179411504,0.19041743,0.0,0.498865837,0.56146692,0.57592549,0.571737041,0.57327257,0.577609152,0.575813169,0.574232878,0.78077762,0.901848199,1.0,1.0,1.0,1.0,1.0,1.0,0.989046697
0.000173618,0.0,0.079633929,0.348959403,0.474813145,0.478217586,0.481661017,0.475886468,0.473407636,0.479311202,0.480919571,0.482198724,0.401238841,0.451447364,0.707375926,0.961898694,1.0,1.0,1.0,0.999488592,0.629606958,0.396794334,0.130946427
0.000360411,0.0,0.084786881,0.33969131,0.475612206,0.48498892,0.472426645,0.463879599,0.471587599,0.478061967,0.455851722,0.401111129,0.482546922,0.339367916,0.623003714,0.83253465,0.999796147,1.0,1.0,1.0,0.808069291,0.373226663,0.482546922
0.000940833,0.0,0.085480483,0.38809839,0.461970546,0.476313631,0.480613887,0.476341625,0.480610344,0.481534668,0.477588963,0.48337456,0.410931871,0.461499882,0.71206963,0.942675005,1.0,1.0,1.0,0.984851435,0.562621694,0.321494311,0.132140656
0.181216472,0.180251749,0.250505313,0.506481315,0.574677277,0.676336546,0.562857408,0.57460031,0.571348362,0.574184903,0.576875518,0.574465101,0.518336313,0.584746588,0.824361126,0.990687446,1.0,1.0,1.0,0.909188068,0.450339735,0.0,0.245967918
0.181011468,0.179826966,0.244039457,0.482960027,0.5872163,0.649781855,0.558758742,0.574726645,0.574722816,0.573184135,0.574254374,0.574318384,0.539050914,0.554640947,0.744024349,0.96965641,1.0,1.0,1.0,0.806809471,0.508203564,0.0,0.265187962
0.431221692,0.245731105,0.181177645,0.176829159,0.184360001,0.0,0.0,0.563362982,0.55468874,0.574958377,0.575015896,0.571659604,0.557562228,0.533938299,0.570354638,0.734188787,0.732457142,0.770300758,0.862443384,0.997979445,1.0,1.0,0.998254786
0.170406915,0.181702285,0.201622701,0.0,0.545739068,0.574962256,0.571703391,0.574962256,0.574962256,0.574962256,0.574962256,0.574962256,0.0,0.431221692,0.706529799,0.862443384,0.999919628,1.0,1.0,1.0,1.0,1.0,1.0
0.0,0.000311214,0.054388952,0.305572622,0.392906159,0.478789158,0.44086237,0.470540258,0.435173875,0.466177296,0.466136027,0.481066978,0.481066978,0.441328411,0.736525598,0.931426509,1.0,1.0,1.0,1.0,0.761713962,0.40789008,0.468923034
0.943815832,0.314468268,0.197603632,0.195667486,0.182098202,0.314605277,0.511306003,0.731135951,0.831400189,0.943815832,0.809214218,0.786513193,0.786513193,0.881970857,0.943815832,1.0,0.883012781,0.661099487,0.621661946,0.560248716,0.0,0.226826082,0.195732068
0.180673571,0.181243323,0.190786242,0.0,0.489441758,0.57135138,0.549373022,0.574962256,0.574962256,0.574962256,0.574962256,0.574962256,0.574962256,0.447132639,0.625695393,0.776322699,0.987076951,1.0,1.0,1.0,1.0,1.0,0.996989398
0.181679775,0.182055419,0.177469081,0.163848908,0.0,0.578105934,0.578105934,0.548314219,0.558436092,0.575899195,0.577888728,0.576776512,0.579979689,0.576303932,0.765726059,0.977298856,1.0,0.812192088,0.757230089,0.59969902,0.510086732,0.578105934,0.289052967
0.6,0.388992879,0.245919124,0.237463547,0.220703611,0.388760742,0.721371256,0.77687307,0.785468654,0.998667652,0.799673642,0.791349729,0.792328832,0.797812372,0.915763264,1.0,0.924150908,0.787332171,0.791088595,0.768832522,0.0,0.255952885,0.250346345
0.432094322,0.226934577,0.181094449,0.178076212,0.164328528,0.0,0.508931204,0.55199938,0.572063174,0.575124446,0.574139464,0.5751274,0.575639584,0.576342171,0.783275317,0.994379314,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.892017207,0.144521667,0.008345336,0.0,0.002533578,0.317422047,0.481009403,0.620899918,0.743986815,0.926845474,0.804595102,0.708375319,0.663222807,0.787141619,0.873852693,1.0,0.999835588,0.977058573,0.76091569,0.460782575,0.318608248,0.12938055,0.012340074
0.180492932,0.181066311,0.24375568,0.469892871,0.629016347,0.612023708,0.568377188,0.573549207,0.573960124,0.574159049,0.573256783,0.554597794,0.573735166,0.498562249,0.72205248,0.862443384,1.0,1.0,1.0,1.0,0.807220168,0.436337844,0.0
1.0,0.174960672,0.022507588,0.017911839,0.0,0.17645334,0.43640996,0.573830273,0.626768523,0.873637749,0.557023862,0.583264688,0.584930275,0.593013511,0.794113335,0.814905353,0.791406789,0.58809916,0.574383703,0.405134424,0.17645334,0.033570082,0.022998627
0.0,0.007894053,0.025774109,0.310497532,0.475275825,0.478319351,0.442249305,0.422854623,0.467051069,0.452473855,0.469305674,0.418812047,0.484747274,0.346061206,0.571735055,0.837464431,1.0,1.0,1.0,1.0,1.0,1.0,0.999930018
0.001017186,0.0,0.077427506,0.338578523,0.47766059,0.484422698,0.481865035,0.477220342,0.479232923,0.478223567,0.475601668,0.467507916,0.481987087,0.416543337,0.662643898,0.875117406,0.99986367,1.0,1.0,0.993873309,0.567579511,0.376628486,0.132165744
0.001006054,0.0,0.071120002,0.346722393,0.467923089,0.479021993,0.481362107,0.479546166,0.479410063,0.472255145,0.475099085,0.460491323,0.447032491,0.354670652,0.505453045,0.79003405,0.916158998,0.997249167,1.0,0.869014971,0.370668024,0.323688743,0.130709038
0.436043855,0.23261466,0.181167444,0.176020977,0.169748961,0.0,0.568804843,0.555896913,0.566082826,0.576485921,0.575125548,0.57537219,0.5678747,0.565354459,0.675447276,0.768395381,0.862443384,0.862443384,0.902826766,1.0,1.0,1.0,0.999866683
0.174385736,0.18057077,0.173718527,0.0,0.545173241,0.570117383,0.574825384,0.574962256,0.574962256,0.574962256,0.574962256,0.574962256,0.0,0.431506405,0.669138429,0.788910555,0.990685769,1.0,1.0,1.0,1.0,1.0,0.99980633
0.456612909,0.213713187,0.027446505,0.02089541,0.0,0.209865957,0.563944634,0.667984264,0.698380315,0.689039936,0.712014852,0.702826993,0.692562086,0.691775885,0.981464688,1.0,0.939380222,0.939380222,0.883891123,0.577533425,0.697996566,0.214979233,0.020845473
0.000998416,0.0,0.037221756,0.325738949,0.462160234,0.480599576,0.478349443,0.47214261,0.475681976,0.474745654,0.460250958,0.454272084,0.481750777,0.333530123,0.629488286,0.823060404,0.999996425,1.0,1.0,1.0,0.87615604,0.51718005,0.333265649
0.181133349,0.180976651,0.221740888,0.431409969,0.575938656,0.574651902,0.569877049,0.535433375,0.568735801,0.574962256,0.574962256,0.530155038,0.574962256,0.489004381,0.751542316,0.933153783,1.0,1.0,1.0,0.999902183,0.789522561,0.527413825,0.0
0.181316395,0.180774591,0.185313245,0.0,0.574962256,0.574962256,0.574962256,0.574962256,0.574962256,0.563660756,0.57245593,0.574962256,0.0,0.431221692,0.661176134,0.854418664,0.996550996,1.0,1.0,1.0,1.0,1.0,0.839703419
0.431153994,0.255264302,0.181243768,0.178396204,0.177144458,0.0,0.574871993,0.558258324,0.55883286,0.567748481,0.565672631,0.572183989,0.569357225,0.555623958,0.691678908,0.766746539,0.759549575,0.834917916,0.902321847,0.999319318,0.99984301,0.99984301,1.0
0.001841255,0.0,0.085513904,0.367845295,0.4756175,0.483501303,0.478132966,0.480883454,0.479600043,0.480458434,0.481773884,0.47735888,0.450374606,0.403568994,0.722027555,0.950909359,1.0,1.0,1.0,0.995413691,0.634035388,0.315349679,0.132319334
0.0,0.002046945,0.059177395,0.314485288,0.480347554,0.480919015,0.473669148,0.465609696,0.476344293,0.483438566,0.485342749,0.484101153,0.43655952,0.449390134,0.700328976,0.908180097,1.0,1.0,1.0,1.0,0.934930855,0.518231312,0.343491641
0.0,0.00133829,0.073249172,0.365668756,0.476628992,0.481141667,0.474479437,0.465817152,0.476195406,0.482063576,0.481677772,0.473893495,0.425924495,0.4539081,0.729375069,0.967823058,1.0,1.0,1.0,0.992132004,0.44279787,0.432194666,0.132183081
0.181072246,0.17991837,0.262131778,0.489382873,0.574956041,0.572148073,0.565794144,0.572753792,0.571545186,0.570281553,0.574109685,0.571875652,0.574694195,0.576077752,0.807799192,0.997248701,1.0,1.0,0.998911241,0.800288133,0.492274581,0.0,0.204893581
0.546729729,0.228665674,0.180106503,0.174231198,0.172591479,0.0,0.574642771,0.524744976,0.571724079,0.575626726,0.575466394,0.576082664,0.575453807,0.572643523,0.752838789,0.925649843,1.0,1.0,1.0,0.999702532,0.747625627,0.895766201,0.77085923
0.012112026,0.011577385,0.066134813,0.348204778,0.479329596,0.491295978,0.426465527,0.495742877,0.495742877,0.495742718,0.477893601,0.479842251,0.495742877,0.418840885,0.624031919,0.812127912,1.0,0.742033152,0.800396112,0.476203536,0.329521356,0.142530048,0.0
0.176586723,0.176277339,0.284288662,0.553315708,0.727459006,0.755620361,0.586468715,0.574538271,0.570824984,0.572785194,0.578681485,0.569141215,0.58582737,0.686385847,0.83935802,0.999792231,0.999820459,0.999820459,1.0,0.781261019,0.50222984,0.0,0.261061591
0.179084068,0.173849387,0.26774557,0.52736745,0.754441523,0.768957087,0.676309799,0.568185917,0.571420288,0.566548223,0.763858925,0.645049103,0.57220358,0.644302243,0.873536887,1.0,1.0,1.0,1.0,0.817374175,0.498977481,0.0,0.214995273
0.005326271,0.003014721,0.089021288,0.348491669,0.460264872,0.481188865,0.484375287,0.478008845,0.480529728,0.485278793,0.486809535,0.485642158,0.486949861,0.482536641,0.822188613,0.999903115,0.999903115,0.999903115,1.0,0.62734919,0.357039205,0.134713904,0.0
0.181349581,0.180420572,0.219600943,0.0,0.542794318,0.576924368,0.547839418,0.567222768,0.552411298,0.568553241,0.564728987,0.559625785,0.562233104,0.493220371,0.787097456,0.897222598,1.0,0.996860789,0.925642705,0.752669919,0.473866818,0.287481128,0.181830516
0.190022925,0.180455702,0.205365023,0.0,0.567039586,0.574040817,0.574962256,0.574962256,0.573040822,0.570230922,0.574962256,0.574962256,0.0,0.431221692,0.574742395,0.773387325,0.863899436,0.9999924,1.0,1.0,1.0,1.0,0.849957618
0.163825947,0.182919273,0.176369442,0.165011474,0.0,0.556538295,0.574962256,0.574962256,0.557531517,0.57237914,0.575498449,0.574829245,0.574010596,0.573330991,0.75695291,0.862443384,0.976068331,0.997464172,1.0,1.0,0.853959909,0.563656956,0.494982234
0.168506004,0.17879214,0.202938701,0.0,0.47116742,0.560655116,0.571804776,0.557394865,0.549286977,0.570945717,0.574962256,0.54577459,0.549693417,0.528202247,0.695311976,0.877251076,1.0,0.998673703,0.999871778,1.0,1.0,1.0,0.999933485
0.180604874,0.179409948,0.238444743,0.49174863,0.56705042,0.577120284,0.573088624,0.558282905,0.556687428,0.570305543,0.572132016,0.555963002,0.495686518,0.490423287,0.718208952,0.862443384,0.999712158,1.0,0.996204678,0.803727596,0.480077985,0.0,0.234830319
0.433654718,0.251084123,0.18178307,0.175531688,0.16710577,0.0,0.537541507,0.554615041,0.564501841,0.574810543,0.564640545,0.572731904,0.571278893,0.571086245,0.732672481,0.85868164,0.785137322,0.856489349,0.862443384,0.999569429,1.0,1.0,0.98807548
0.00105162,0.0,0.083931272,0.391314265,0.457236495,0.471376306,0.482321715,0.481536627,0.482349588,0.479034767,0.48299444,0.481127769,0.477481438,0.478482056,0.762226366,0.993326792,1.0,1.0,1.0,0.791440193,0.33296439,0.130487061,0.003335691
0.287481128,0.207934248,0.180751723,0.179091079,0.16941553,0.144659663,0.0,0.552609479,0.549163713,0.57285007,0.573938203,0.572217122,0.549257939,0.558998222,0.696114072,0.801446231,0.998196416,1.0,1.0,1.0,1.0,1.0,0.999963661
0.178422724,0.176712949,0.249557177,0.486204636,0.575327431,0.616357347,0.562201487,0.574213456,0.580753869,0.711862753,0.785241322,0.7238439,0.571158631,0.736884704,0.862443384,0.998247243,1.0,1.0,0.999999285,0.782055688,0.551559446,0.504841447,0.0
0.181057593,0.180277478,0.25161024,0.477293771,0.589947918,0.581570076,0.563982993,0.572855399,0.576274983,0.576097166,0.577563748,0.575941534,0.54890743,0.553988725,0.785061682,0.974712078,1.0,1.0,1.0,0.90890177,0.525416053,0.0,0.287308251
0.177144155,0.179484239,0.24544401,0.45544227,0.569192552,0.568120724,0.571335901,0.570263638,0.567653072,0.571464302,0.573643208,0.546096061,0.574962256,0.485013739,0.749542394,0.912715073,1.0,1.0,1.0,1.0,0.786099919,0.46786551,0.0
0.179704718,0.178021049,0.252448041,0.481783406,0.564473044,0.571119175,0.575450352,0.568077121,0.569660274,0.566517953,0.562345675,0.570100353,0.554188109,0.484900688,0.73512361,0.872982249,1.0,1.0,1.0,0.999704693,0.786575024,0.442627784,0.0
0.000493606,0.0,0.071564614,0.340247544,0.483261545,0.475912704,0.471341859,0.472529906,0.464838199,0.464184392,0.475934426,0.440501741,0.481184895,0.444881828,0.723242646,0.851572313,0.998580173,0.999874809,1.0,0.999863083,0.730494171,0.339296229,0.130275938
0.001266123,0.0,0.073047285,0.343197182,0.473564831,0.481644297,0.475204712,0.479332327,0.481585428,0.481434039,0.483853895,0.486105068,0.46607571,0.434123971,0.72610524,0.969714843,1.0,1.0,0.999746524,0.719015743,0.408498484,0.308535526,0.133789949
0.0,0.004664213,0.082870625,0.360339713,0.450498601,0.483905833,0.479786902,0.462637335,0.464463914,0.48215848,0.4717001,0.45970863,0.476220362,0.376249764,0.713701171,0.966501039,1.0,1.0,1.0,1.0,0.999711685,0.6953736,0.384431438
0.176816227,0.180457368,0.213063949,0.0,0.545963323,0.574812285,0.574762849,0.574962256,0.574962256,0.574962256,0.574962256,0.574962256,0.0,0.431221692,0.59367922,0.806469522,0.999012256,1.0,1.0,1.0,1.0,1.0,0.983445507
0.412309182,0.214971022,0.181339247,0.180460386,0.197978651,0.0,0.574962256,0.542645021,0.569397208,0.577296024,0.576508933,0.575199432,0.576347821,0.574116262,0.741715681,0.888632126,0.999973698,0.999789787,1.0,1.0,1.0,1.0,1.0
0.179229504,0.180038896,0.241399882,0.485081658,0.61046163,0.71870282,0.556593098,0.576845018,0.574377729,0.570292295,0.572970914,0.572348506,0.57601216,0.575682682,0.843015328,1.0,1.0,1.0,0.999845106,0.755976565,0.522795565,0.0,0.227939008
0.832002607,0.129970495,0.004855299,0.0,0.014540675,0.308706332,0.416440919,0.60606234,0.712422727,0.826988893,0.798715741,0.676345706,0.680457172,0.694448082,0.818209677,0.875563577,1.0,0.9514893,0.812409736,0.5563616,0.3499763,0.13361926,0.00028852
0.180665264,0.178679383,0.243050006,0.501759355,0.549858443,0.648045636,0.566131929,0.573984691,0.575066962,0.567724781,0.58791164,0.572473346,0.557350573,0.682993111,0.8552072,0.999513811,1.0,1.0,1.0,0.813581016,0.517368663,0.0,0.224496113
0.430981696,0.230143307,0.181455632,0.184431313,0.168993142,0.0,0.574962256,0.549388035,0.560909613,0.575752387,0.57404515,0.573220364,0.571949399,0.569032205,0.756005606,0.862267658,0.966603226,0.885237216,0.995908342,1.0,1.0,1.0,1.0
0.434739657,0.230941744,0.180843733,0.176836488,0.229683345,0.0,0.47969079,0.574041068,0.574727589,0.573679493,0.575236734,0.57387399,0.559838752,0.554392345,0.762868525,0.958412582,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.000149975,0.0,0.077955959,0.351142547,0.470709987,0.47936331,0.482677334,0.481247398,0.484552378,0.482910994,0.482066757,0.47306385,0.457919017,0.373414179,0.738147783,0.972408377,1.0,1.0,1.0,0.996371766,0.709764898,0.312330453,0.130660214
0.834405298,0.14223766,0.010070713,0.0,0.041128016,0.315287939,0.47281662,0.673887403,0.834405298,0.993653161,0.797848261,0.742379213,0.703728633,0.781566623,0.996539689,1.0,1.0,0.999706705,0.79448566,0.492354665,0.315961571,0.129238118,0.012671753
0.846911657,0.154990305,0.035438656,0.017550163,0.0,0.154990305,0.404736655,0.666396423,0.678695663,0.836865129,0.736428461,0.671068019,0.666396423,0.713753236,0.843354621,0.997793445,0.999836998,1.0,0.99891078,0.762451637,0.335413412,0.154990305,0.035931665
0.001144477,0.0,0.047035806,0.306095055,0.475922396,0.480989759,0.479823168,0.478453428,0.432597056,0.449168596,0.478351668,0.460440807,0.476270557,0.385277231,0.719627418,0.869683011,0.999637612,0.999928679,1.0,1.0,0.969873761,0.490942767,0.314778054
0.180795334,0.177239069,0.257717437,0.505041401,0.575223883,0.591642344,0.566222414,0.56747788,0.57223291,0.574578579,0.566017704,0.574463742,0.575232785,0.60667289,0.845116363,0.999893911,1.0,1.0,0.999780937,0.787390133,0.495403152,0.0,0.233178327
0.000859475,0.0,0.055599329,0.320578558,0.475890514,0.483922596,0.461800581,0.449919928,0.447340747,0.466929981,0.478542444,0.446336397,0.481497647,0.361100079,0.738048939,0.832195069,0.997684945,1.0,1.0,1.0,0.922060512,0.407623725,0.357868849
0.438830164,0.235816107,0.181552379,0.179541387,0.191767685,0.0,0.0,0.555553719,0.545725815,0.574907709,0.575724641,0.573914453,0.562160219,0.553918621,0.665925229,0.831865395,0.85044488,0.862443384,0.9717395,1.0,1.0,1.0,0.994803349
0.001295138,0.0,0.081886226,0.373766628,0.491790279,0.464609951,0.481297864,0.480424484,0.480028507,0.483444569,0.48322136,0.4831537,0.461448663,0.452127841,0.740822167,0.9793723,1.0,1.0,1.0,0.968138624,0.56005179,0.444893933,0.130715011
0.000558574,0.0,0.060159521,0.338410512,0.467031789,0.480401012,0.480724867,0.479219236,0.481187051,0.478799797,0.470121287,0.460997286,0.481461152,0.38795898,0.492005295,0.827659311,1.0,1.0,1.0,0.999823124,0.743669893,0.321508166,0.130739046
1.0,0.171510139,0.017725372,0.012998249,0.0,0.171510139,0.439451243,0.610365614,0.885128344,0.792877535,0.792877535,0.620758765,0.587468655,0.630027744,0.88447955,0.867162175,0.833376209,0.782419824,0.56349376,0.497248763,0.171510139,0.023201818,0.01669876
