h1,h2,h3,h4,h5,h6,h7,h8,h9,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23
0.009908657,0.009047653,0.100354437,0.422241654,0.477147032,0.515629944,0.48127145,0.479664211,0.484919807,0.485705661,0.48748767,0.488073306,0.463233542,0.4661563,0.768432577,0.997758344,1.0,1.0,0.995368595,0.680652756,0.335496099,0.13839759,0.0
0.436384897,0.248346639,0.180808228,0.173940815,0.22243214,0.0,0.490990049,0.562516369,0.575017416,0.576401369,0.56794709,0.534969898,0.570875656,0.554841259,0.570451219,0.71870282,0.816420925,0.975170266,0.999999671,1.0,1.0,1.0,1.0
0.180301186,0.175991468,0.260860104,0.538078917,0.672187975,0.701125057,0.562145386,0.573037809,0.573830776,0.575896261,0.575526627,0.574552656,0.570759956,0.592624392,0.863046459,1.0,1.0,1.0,1.0,0.821686616,0.433281899,0.0,0.234530737
0.181267902,0.180531306,0.23819849,0.452069667,0.56953214,0.575839002,0.568916267,0.557454815,0.574112884,0.559455968,0.56401339,0.535527882,0.574429969,0.464963736,0.601323325,0.80138086,0.943393496,0.998980687,1.0,0.83328426,0.43127001,0.0,0.261540406
0.181071691,0.179432019,0.238950759,0.454428704,0.570031982,0.572625019,0.567899745,0.570883567,0.574130616,0.574564421,0.574147122,0.553009235,0.555536469,0.513920914,0.780596583,0.794915614,0.989410433,1.0,1.0,0.999976918,0.733156,0.441509318,0.0
0.0,0.004313509,0.098149021,0.4578619,0.532684231,0.582660788,0.477219868,0.479911542,0.48525988,0.484525543,0.484552537,0.48334748,0.416023388,0.395835901,0.724243801,0.943467858,1.0,1.0,1.0,0.985429088,0.481688511,0.313474194,0.136619451
0.0,0.003445652,0.073351918,0.455416349,0.528751252,0.52955576,0.478196982,0.484462863,0.480870455,0.599696295,0.532330028,0.491029764,0.490889365,0.680915927,0.886966625,1.0,1.0,1.0,0.998865675,0.734236221,0.386783491,0.137572646,0.050089127
0.181131287,0.180363078,0.224169596,0.431206068,0.555274081,0.576059993,0.557568558,0.574941424,0.57432723,0.574941424,0.573179251,0.561471612,0.0,0.433543492,0.607524973,0.78143864,0.99819385,0.999963768,0.999963768,1.0,0.789001599,0.436901381,0.0
0.0,0.010127705,0.047062864,0.311435127,0.44440895,0.446871028,0.481406965,0.481412176,0.485447922,0.4723028,0.473447251,0.440935434,0.417724952,0.38728661,0.643043696,0.731696115,0.833473512,0.833473512,0.9966838,1.0,1.0,0.999661082,0.713922904
0.180413454,0.177684206,0.260964241,0.509564786,0.574216113,0.677250671,0.571022499,0.573955106,0.573624975,0.57110658,0.571483459,0.574461329,0.569194796,0.580895634,0.800892731,0.996010643,0.999820306,0.999820306,1.0,0.789117321,0.515606192,0.0,0.216391489
0.437557349,0.247280865,0.181582411,0.176786195,0.198985721,0.0,0.478714998,0.566229859,0.575725404,0.571996338,0.574707257,0.57545383,0.533788235,0.561745137,0.569689405,0.825059766,0.853515123,0.763224756,0.87167189,0.999897003,1.0,1.0,0.998389974
0.177418436,0.176461311,0.236185904,0.47088973,0.57221787,0.573694893,0.574725734,0.575083125,0.574244689,0.571842508,0.571612761,0.571773367,0.513822075,0.507247108,0.751031949,0.903428091,1.0,1.0,1.0,0.998981417,0.746840116,0.437678302,0.0
0.180319411,0.179168499,0.259333915,0.52106505,0.57255418,0.583204728,0.5703346,0.575489991,0.575716997,0.576642942,0.57845644,0.577191773,0.569832438,0.569977037,0.789099342,0.994805972,1.0,1.0,1.0,0.787587617,0.476512033,0.0,0.211552984
0.001250384,0.0,0.073323571,0.359190185,0.470409202,0.474476964,0.472001731,0.477576088,0.478333378,0.479178446,0.480153103,0.480981904,0.381309545,0.389065327,0.694903751,0.834855578,0.999885669,1.0,1.0,1.0,0.700160569,0.326386286,0.130671631
0.000791929,0.0,0.067020445,0.329947905,0.474140537,0.479413982,0.478462425,0.444224808,0.462560106,0.473660431,0.468442841,0.467140322,0.453132946,0.442494708,0.737171075,0.989942585,1.0,1.0,1.0,1.0,0.780285249,0.306004046,0.130618718
0.178079798,0.180526485,0.179499076,0.0,0.512956496,0.564786894,0.574962256,0.0,0.574962256,0.574962256,0.574962256,0.574962256,0.574962256,0.464951841,0.567338222,0.827824937,0.862443384,0.862443384,0.998477265,1.0,1.0,1.0,0.990344776
0.168514053,0.177220122,0.194967542,0.0,0.496953853,0.557899414,0.574065303,0.574962256,0.574962256,0.574599369,0.549576371,0.572801158,0.572736185,0.538500754,0.592134805,0.775265927,0.900320086,0.995162614,0.998997772,1.0,1.0,1.0,0.999534676
0.000693312,0.0,0.069766945,0.338474684,0.483689609,0.480126466,0.476318328,0.480715244,0.47939794,0.478033069,0.472610559,0.457875753,0.45653337,0.46058784,0.742519461,0.97557782,1.0,1.0,1.0,0.99997134,0.729117429,0.341971472,0.130891145
0.178354688,0.179821245,0.239672783,0.470655623,0.570200049,0.573487201,0.567799164,0.562559349,0.561094034,0.570336546,0.571977994,0.547035055,0.524300008,0.530602586,0.762924575,0.928556083,1.0,1.0,1.0,0.999287363,0.78873834,0.509695974,0.0
0.18116294,0.180435446,0.249367952,0.475628179,0.571436381,0.57432344,0.576498608,0.56821451,0.566531054,0.562369551,0.559250267,0.529639924,0.574962256,0.49353103,0.715313677,0.872210344,1.0,1.0,1.0,0.932973305,0.503495505,0.0,0.223440036
0.438207209,0.247738608,0.179848465,0.175883019,0.190528218,0.0,0.574962256,0.561432309,0.576195671,0.576715471,0.576236791,0.575936815,0.565912503,0.571660466,0.756559048,0.862511445,1.0,0.999976165,1.0,1.0,1.0,1.0,1.0
0.175737027,0.180341958,0.180967191,0.0,0.574962256,0.574962256,0.574962256,0.574962256,0.574962256,0.574962256,0.574962256,0.0,0.0,0.431221692,0.606160264,0.843821771,0.999681987,1.0,1.0,1.0,1.0,1.0,0.874289046
0.888794016,0.289471591,0.182422546,0.179382956,0.166621803,0.290029991,0.489929098,0.617826136,0.768304417,0.799025661,0.741064833,0.697912795,0.577487687,0.778530491,0.833839331,0.942069563,1.0,0.83441958,0.770638728,0.487824371,0.0,0.27145279,0.182784371
0.178425101,0.179761051,0.245930078,0.491174942,0.562162274,0.574718726,0.544957956,0.559131802,0.57161425,0.570459399,0.557153936,0.570261302,0.528430728,0.538246542,0.786316643,0.971503977,0.999820306,0.999820306,0.999820306,1.0,0.783087103,0.452667503,0.0
0.437839477,0.273379163,0.182329786,0.174789097,0.179287784,0.0,0.485790642,0.548975823,0.574402656,0.572335328,0.57525333,0.574488015,0.562816333,0.566993764,0.597480919,0.805742965,0.795171627,0.833090277,0.944037216,0.999614577,1.0,1.0,0.995035014
0.1738627,0.181640792,0.194572665,0.0,0.537002892,0.575678714,0.566362739,0.553612949,0.555730051,0.574387884,0.574850777,0.571551095,0.568343455,0.573528903,0.774102993,0.873312965,0.985910889,0.996047573,0.999926636,1.0,1.0,1.0,0.99419246
0.179440595,0.179911065,0.232203038,0.455561587,0.573697674,0.575351317,0.574338129,0.572581056,0.572937033,0.574886156,0.574213497,0.569469442,0.537211437,0.500096629,0.781951636,0.896435173,1.0,1.0,1.0,0.999992501,0.792106788,0.456842171,0.0
0.181256191,0.181173891,0.238513922,0.471271786,0.568287328,0.574897471,0.572684973,0.570025281,0.568498779,0.573802313,0.56932831,0.571913052,0.50299744,0.481191532,0.708639367,0.791610885,0.9996175,1.0,1.0,0.866077418,0.481822002,0.0,0.224178164
0.170707725,0.179302338,0.201542829,0.431221692,0.545469426,0.567514171,0.561008815,0.574962256,0.571780615,0.574962256,0.574394516,0.574962256,0.0,0.431221692,0.661132275,0.863120778,1.0,1.0,1.0,1.0,1.0,1.0,0.997580814
0.431400578,0.238821938,0.17975217,0.17698985,0.175219461,0.0,0.574962256,0.543745376,0.569707919,0.575274538,0.570221922,0.568732906,0.563272398,0.548712045,0.717321,0.862656299,0.960766835,0.865348252,0.997737481,1.0,1.0,1.0,1.0
0.180386918,0.181301488,0.195919767,0.0,0.574962256,0.574962256,0.574962256,0.574962256,0.574962256,0.574962256,0.574962256,0.574962256,0.0,0.431221692,0.690354913,0.823998988,0.940074048,0.999515095,1.0,1.0,1.0,1.0,0.999536042
0.001960448,0.0,0.100641452,0.398682597,0.490448666,0.657124926,0.486534039,0.479828515,0.484569919,0.482761794,0.482739692,0.484769185,0.482866238,0.504528584,0.843855129,1.0,1.0,1.0,0.991079373,0.501838961,0.332681736,0.131505832,0.000588885
0.431221692,0.245994542,0.180153512,0.178395955,0.167652468,0.0,0.539358705,0.569905043,0.56776163,0.574733064,0.572537126,0.566274755,0.547034925,0.546962836,0.801492726,0.862443384,0.999793848,1.0,1.0,1.0,1.0,1.0,1.0
0.854209489,0.136139359,0.006326984,0.0,0.095476509,0.315878053,0.547809739,0.713026283,0.872625224,0.999513425,0.832448553,0.778587444,0.7531715,0.707274393,0.980376165,0.999906194,1.0,0.993255792,0.756268653,0.482602855,0.323521448,0.136432119,0.002563218
0.960873309,0.316648054,0.198008577,0.1936829,0.205900317,0.0,0.529926902,0.645816115,0.807516036,0.883623141,0.826817307,0.654863692,0.741105637,0.800727758,0.888433859,1.0,0.818977708,0.796041567,0.62992394,0.554541796,0.0,0.243529861,0.205653612
0.431221692,0.287023247,0.17274175,0.169063428,0.174625007,0.0,0.492767323,0.589555129,0.790202948,0.818606636,0.829592087,0.85604495,0.938752035,0.996746579,0.999817175,1.0,1.0,0.969990586,0.821892575,0.619136102,0.546068231,0.287481128,0.176398567
0.000981893,0.0,0.053426581,0.33390862,0.470260745,0.480564494,0.475995171,0.469116269,0.474024675,0.474014418,0.460774965,0.450963604,0.462361745,0.375272557,0.560530912,0.759537639,0.997228037,1.0,1.0,1.0,0.932632831,0.439071103,0.353795677
0.432613225,0.229465284,0.180944284,0.174884183,0.168488009,0.0,0.529785625,0.545348973,0.5746982,0.574188725,0.573655562,0.57320137,0.566053844,0.555023627,0.57322888,0.71560871,0.731633643,0.858722852,0.99519358,1.0,1.0,1.0,0.999967863
0.001625603,0.0,0.101657006,0.411069505,0.530946793,0.654514192,0.462955486,0.47674188,0.479572598,0.482693377,0.485373745,0.481649251,0.388657993,0.425775729,0.740328961,0.977979988,1.0,1.0,1.0,0.966925132,0.406172162,0.307180575,0.132092578
0.440282061,0.244073008,0.181113294,0.178846156,0.169369831,0.206202387,0.0,0.543935364,0.555504377,0.572593874,0.594883495,0.653250194,0.569473244,0.576976503,0.756428427,0.982452564,1.0,1.0,1.0,1.0,1.0,0.998010555,0.794554766
0.178900156,0.173618124,0.261752016,0.511128693,0.709924493,0.71870282,0.566759362,0.574522699,0.577435906,0.575555736,0.574235044,0.576730177,0.556786843,0.57087892,0.794211489,0.995466405,1.0,1.0,1.0,0.785167474,0.488079183,0.0,0.250279864
0.180409664,0.179439722,0.241239421,0.443333103,0.578416217,0.574261696,0.572237678,0.558010282,0.574962256,0.570254771,0.571562611,0.532659117,0.574962256,0.498004455,0.74288341,0.920145513,1.0,1.0,1.0,0.999917255,0.75974721,0.51033039,0.0
0.002360901,0.0,0.090997281,0.374088426,0.47577785,0.747230142,0.710566798,0.464727745,0.482368964,0.481724695,0.470028373,0.466608144,0.480624743,0.519494125,0.835407379,1.0,1.0,1.0,1.0,0.996338885,0.663440519,0.356147918,0.132316004
0.465426749,0.286144114,0.178909887,0.17392871,0.161983837,0.287481128,0.488462842,0.559577873,0.577679103,0.586268916,0.680656397,0.71870282,0.71870282,0.826120661,0.917683808,1.0,0.965553296,0.977136404,0.999660967,0.790847997,0.478977445,0.0,0.210362641
0.000431279,0.0,0.073301772,0.347565055,0.469010094,0.478701872,0.478418198,0.455285623,0.477261892,0.455598588,0.468793811,0.478417831,0.419580862,0.480139384,0.717256618,0.974821273,1.0,1.0,1.0,0.957489889,0.673245635,0.394636735,0.130441027
0.431221692,0.251227228,0.180984669,0.174318333,0.218572232,0.0,0.493515805,0.555456757,0.575710677,0.576150196,0.575268737,0.573278851,0.541631054,0.552408052,0.731528346,0.862443384,0.99623209,0.999954345,1.0,1.0,1.0,1.0,0.999991786
0.168929914,0.180705359,0.191745621,0.431221692,0.570256625,0.562052501,0.570880886,0.574962256,0.574962256,0.574962256,0.574962256,0.574962256,0.0,0.447855817,0.638291268,0.86243297,0.999847154,1.0,1.0,1.0,1.0,1.0,0.986421565
0.000527737,0.0,0.073447648,0.357003166,0.468352756,0.480841292,0.476288284,0.467979688,0.474566942,0.471693377,0.470036036,0.41529675,0.481538112,0.407851112,0.674548592,0.807674497,0.99874707,1.0,1.0,0.997303505,0.760104928,0.306203085,0.128776387
0.176790292,0.177985915,0.246201311,0.492196652,0.562489596,0.570405712,0.572011556,0.573515191,0.574003742,0.569890773,0.566068698,0.548341493,0.574858978,0.510460112,0.695500673,0.862288468,0.994668029,0.998986469,0.999820375,1.0,0.790082145,0.454272402,0.0
0.447968562,0.279166537,0.184831617,0.179278094,0.165575055,0.0,0.0,0.511585999,0.570129459,0.576848478,0.57396125,0.577623471,0.569849791,0.575278613,0.787067189,0.991796402,1.0,1.0,1.0,1.0,1.0,1.0,0.796094634
0.455077786,0.2521111,0.181101698,0.178253459,0.160311611,0.0,0.525136952,0.543457327,0.573093342,0.592499882,0.581593793,0.573834745,0.575063545,0.575483476,0.717699035,0.862443384,1.0,1.0,1.0,1.0,1.0,1.0,0.985562522
0.443291963,0.228373502,0.180451178,0.17888117,0.171248937,0.0,0.573622548,0.498812033,0.57539015,0.577115294,0.577313278,0.574759094,0.571361229,0.571015079,0.716702756,0.908242895,0.999980656,1.0,1.0,1.0,1.0,1.0,0.999660017
0.000743113,0.0,0.084491938,0.442996899,0.540583891,0.631849471,0.465993375,0.474994645,0.477862199,0.48245445,0.48078883,0.480164505,0.461260009,0.458625084,0.794922602,0.999460379,1.0,1.0,1.0,0.895517301,0.520005529,0.481645034,0.131047299
0.002056591,0.0,0.073634037,0.333724413,0.492816397,0.58579057,0.473347073,0.482254455,0.480790281,0.480403394,0.483079242,0.482348461,0.432773109,0.431325582,0.744128654,0.970773655,1.0,1.0,1.0,0.999400246,0.692536638,0.350142884,0.131833308
0.00090416,0.0,0.056637192,0.317937013,0.472833618,0.486175487,0.474792703,0.479705285,0.481113078,0.479745706,0.479823612,0.480483072,0.456561135,0.463926992,0.717491466,0.927147519,1.0,1.0,1.0,0.998151712,0.573407864,0.334001073,0.132765831
0.181356068,0.180380506,0.231584678,0.451551865,0.572822582,0.572805533,0.573377557,0.568591681,0.569249392,0.555438624,0.562339171,0.571967217,0.54767582,0.494311737,0.675697534,0.862443384,1.0,1.0,0.999707991,0.790136594,0.474005354,0.0,0.215124679
0.001380727,0.0,0.083091559,0.347287317,0.473765695,0.482455771,0.48168182,0.473419064,0.472578811,0.470816018,0.475812277,0.478177573,0.453527469,0.381936931,0.664732987,0.83237816,0.993915298,1.0,1.0,0.908903761,0.670462747,0.306905992,0.131748602
0.181335198,0.180668635,0.2536321,0.487112137,0.573416539,0.563520477,0.560919104,0.547067011,0.572263206,0.555750434,0.563714693,0.572731045,0.571959942,0.561465749,0.782432894,0.978202652,1.0,1.0,1.0,0.807432928,0.489532231,0.0,0.231627463
0.181233437,0.181228927,0.274471484,0.647636353,0.713988252,0.71870282,0.71870282,0.594394332,0.575099832,0.582850337,0.684894763,0.693788333,0.570798365,0.632251067,0.877666971,1.0,1.0,1.0,1.0,0.786571966,0.567841305,0.0,0.23786702
0.002527715,0.0,0.085691006,0.423607208,0.65765956,0.692013651,0.577682671,0.480607102,0.484429393,0.481831409,0.484982628,0.483389402,0.408549985,0.443031258,0.701721584,0.948907742,1.0,1.0,1.0,0.997380399,0.566894896,0.346267087,0.132860046
0.872043682,0.137719265,0.009863677,0.00395473,0.009171792,0.311672158,0.485892597,0.735896343,0.976246506,0.998386031,0.95613538,0.833530837,0.740852311,0.722211567,0.84027246,1.0,1.0,0.996609168,0.796838696,0.464094112,0.410009325,0.134601914,0.0
0.438427666,0.269972832,0.17783178,0.17614986,0.164547363,0.276574125,0.448961625,0.551835116,0.580371415,0.710166035,0.718704038,0.718704038,0.724162787,0.812214021,0.929423241,0.999638126,1.0,0.994137252,0.762317272,0.730542558,0.494042065,0.0,0.287481615
0.17983928,0.176907302,0.261879395,0.530430923,0.56884435,0.583359015,0.570897428,0.572566569,0.574739483,0.575864598,0.574639437,0.568307148,0.574419557,0.605417095,0.862443384,1.0,1.0,1.0,0.99999814,0.786044806,0.502948756,0.0,0.225236662
0.006736051,0.0,0.032134336,0.312375682,0.472163057,0.469657081,0.660440612,0.658228964,0.498593206,0.486972052,0.485904065,0.480662892,0.48486787,0.512567388,0.834303693,1.0,1.0,1.0,0.999955162,0.633048572,0.342869348,0.137217619,0.018428706
0.441596729,0.2746857,0.160866815,0.15728268,0.211598197,0.0,0.484703895,0.570232939,0.577364209,0.575047976,0.57460615,0.57665562,0.574966425,0.57609844,0.777458754,0.875428979,0.999975219,1.0,1.0,1.0,1.0,1.0,0.299537546
0.177830166,0.181226404,0.209193575,0.0,0.514521549,0.538284278,0.570025571,0.574897429,0.562563638,0.57347939,0.574962256,0.574962256,0.0,0.449423194,0.714971011,0.862483908,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.287481128,0.207179018,0.18143177,0.180103432,0.17143361,0.257393252,0.0,0.517878119,0.561545217,0.574257064,0.575788027,0.576238391,0.572959655,0.572493036,0.739577835,0.864620087,0.999956795,1.0,1.0,1.0,1.0,1.0,0.984115939
0.799420768,0.142664886,0.01044646,0.0,0.055774489,0.31562007,0.601157045,0.718926039,0.955479323,1.0,1.0,1.0,0.997288448,0.996247213,1.0,1.0,0.981135752,0.82579571,0.65389763,0.478142874,0.327539061,0.120825327,0.009532284
0.30647939,0.08943448,0.001817056,0.0,0.003524506,0.131185772,0.312264518,0.460062366,0.484196215,0.484715318,0.484537436,0.48363993,0.418789119,0.446274859,0.487513775,0.803252909,0.832269502,0.832269502,0.848159336,1.0,1.0,1.0,1.0
0.181223301,0.180979218,0.251789988,0.485422958,0.571430515,0.578408896,0.572322963,0.576038899,0.5764272,0.57780374,0.576714793,0.575020361,0.548013127,0.544619076,0.606449783,0.830386311,0.99951354,1.0,1.0,0.796067117,0.432682746,0.0,0.201996593
0.001966974,0.0,0.10662254,0.45139398,0.524106015,0.657110773,0.449735983,0.481512314,0.484074569,0.483252749,0.478201436,0.481268512,0.482415524,0.478166099,0.815189839,0.999662581,1.0,1.0,0.999266981,0.738905037,0.366007536,0.131469981,0.003159427
0.181202561,0.179953323,0.275042992,0.587531771,0.713863048,0.754377895,0.613997847,0.573382129,0.576459019,0.577380553,0.576081531,0.573025975,0.56904095,0.56382305,0.814959666,0.999885654,1.0,1.0,0.997449885,0.718410399,0.484308702,0.0,0.207852639
1.0,0.326885368,0.206727261,0.202921415,0.232124203,0.0,0.549935304,0.652733851,0.889633938,0.853201187,0.81975545,0.775211088,0.674509422,0.836587045,0.90872591,0.98370654,0.916654697,0.81975545,0.649962617,0.538802134,0.0,0.223947078,0.207241281
0.72538107,0.0,0.19995911,0.163593004,0.179634716,0.0,0.51091131,0.727663209,0.776976255,0.782281189,0.745642548,0.73067645,0.730550588,0.735490919,0.859954411,1.0,0.863216108,0.761775827,0.556495995,0.50800171,0.0,0.292183161,0.221250613
0.174593209,0.180567818,0.193312995,0.0,0.574962256,0.574962256,0.574962256,0.574962256,0.573518483,0.574962256,0.574962256,0.0,0.0,0.431221692,0.588894837,0.756338233,0.903567605,1.0,1.0,1.0,1.0,0.97440672,0.766903775
0.178055145,0.18107791,0.183028557,0.0,0.574704104,0.574930186,0.564154317,0.574930186,0.574930186,0.574930186,0.574930186,0.574930186,0.0,0.453687133,0.69176651,0.848661676,0.998085788,0.999944223,0.999944223,0.999944223,0.999944223,1.0,0.756681804
0.0,0.001616328,0.086910995,0.361016065,0.470646026,0.477932309,0.477188834,0.481260556,0.479837806,0.475298651,0.476874157,0.464559435,0.483378627,0.470113789,0.661504656,0.82438145,0.999993657,1.0,1.0,1.0,0.997866101,0.538627388,0.399789443
0.00010854,0.0,0.050340483,0.310792826,0.478736494,0.481181526,0.479523631,0.463441556,0.453578555,0.474926286,0.479338669,0.449333077,0.462592593,0.385964306,0.653191839,0.832299548,1.0,1.0,1.0,1.0,0.821527463,0.414537284,0.32618521
0.171276505,0.180407962,0.199939843,0.0,0.574962256,0.574962256,0.574962256,0.574962256,0.573349972,0.574962256,0.574962256,0.574962256,0.0,0.0,0.53356737,0.783281754,0.98725921,1.0,1.0,1.0,1.0,1.0,1.0
0.179115356,0.179369158,0.235953604,0.45857341,0.566404205,0.575105895,0.573261252,0.570213815,0.565816456,0.561968443,0.5622357,0.535758952,0.0,0.431221692,0.593646321,0.782479631,0.997314339,1.0,1.0,1.0,0.985164944,0.573703769,0.4545623
0.179542879,0.178804396,0.251734136,0.45395697,0.669516818,0.71870282,0.643785214,0.569599185,0.569932451,0.568482084,0.573406263,0.572077188,0.565017202,0.565158028,0.637263518,0.846704118,0.999231612,1.0,1.0,0.981838683,0.502263151,0.0,0.0
0.180657633,0.179503759,0.249022603,0.476441036,0.571449382,0.577543242,0.571200554,0.575960962,0.574001498,0.573085085,0.573172213,0.55832214,0.552446108,0.506407673,0.730979722,0.862443384,0.997319909,1.0,1.0,1.0,0.813543965,0.499353257,0.0
