h1,h2,h3,h4,h5,h6,h7,h8,h9,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23
0.862443384,0.285559786,0.179535861,0.178129729,0.169022673,0.287481128,0.472354868,0.745838095,0.770517635,0.996325886,1.0,0.996024097,0.758523565,0.725456437,0.765232082,0.797951515,0.804925831,0.79046366,0.775581013,0.73996096,0.564586079,0.524270875,0.0
0.461249582,0.246752967,0.180598905,0.175826853,0.209446646,0.0,0.531562539,0.516129562,0.573239953,0.577059993,0.577638792,0.575894771,0.521201643,0.54655411,0.592707115,0.773475261,0.862443384,0.953705,0.999996204,1.0,1.0,1.0,0.999999965
0.176611595,0.175840388,0.255555306,0.501617838,0.684498335,0.71870282,0.557936784,0.574637361,0.576219733,0.576023007,0.57763468,0.576385328,0.56050419,0.540553078,0.828444998,0.998992697,1.0,1.0,1.0,0.756494728,0.478808408,0.0,0.287481128
0.181084979,0.180890573,0.173631128,0.0,0.484771804,0.551399687,0.574210898,0.573416248,0.572905813,0.568977962,0.573782758,0.572287778,0.534634908,0.56583111,0.786805858,0.996013185,1.0,1.0,1.0,0.800037578,0.5134772,0.0,0.20027607
0.180367834,0.17775231,0.248167187,0.448402487,0.565703497,0.569522498,0.57572815,0.571982167,0.575256094,0.576128506,0.572350451,0.57144062,0.56600644,0.576000215,0.785666834,0.974751453,0.997074838,0.994680211,1.0,0.842989027,0.452205248,0.0,0.227301882
0.176726317,0.172259764,0.274147899,0.542722636,0.614289471,0.71870282,0.559009321,0.574863412,0.576492637,0.574333663,0.568483084,0.574594322,0.574447486,0.621304677,0.862443384,0.999639832,1.0,1.0,1.0,0.831814832,0.47654094,0.0,0.278724134
0.0,0.000723538,0.066188038,0.328574955,0.470852682,0.478116328,0.470828469,0.475731233,0.475478464,0.478937948,0.47443888,0.473552158,0.442409522,0.387383461,0.71265327,0.912654044,1.0,1.0,1.0,1.0,0.972811669,0.404725324,0.355728379
0.180991582,0.180097745,0.248268178,0.464878391,0.570180656,0.571007717,0.571129217,0.57607941,0.576776027,0.576353205,0.575027756,0.571207482,0.524995897,0.544571663,0.798026549,0.995908916,1.0,1.0,0.999836523,0.794739307,0.482264463,0.0,0.230620271
0.442780592,0.271303312,0.180304402,0.169975734,0.232131589,0.0,0.516864345,0.565068457,0.577267636,0.571787665,0.573998721,0.577032735,0.574558338,0.572609382,0.743664086,0.882524386,0.992468575,0.999468559,1.0,1.0,1.0,0.998552402,0.783686533
0.001412559,0.0,0.138101529,0.569877741,0.657106931,0.657106931,0.657106931,0.589935715,0.474814317,0.475680666,0.480361411,0.474527242,0.48039074,0.492951455,0.812339893,1.0,1.0,1.0,0.995222617,0.738624044,0.385152853,0.131460251,0.02477007
0.439235801,0.247466539,0.179119793,0.177937937,0.220391803,0.0,0.471620874,0.561995173,0.573941891,0.576206497,0.577286644,0.573798345,0.526198953,0.544350046,0.712676881,0.826914479,0.994554882,1.0,1.0,1.0,0.995210872,0.766914935,0.860055973
0.178241838,0.175016944,0.266518759,0.497063146,0.569392995,0.572210812,0.568679444,0.576620739,0.575527279,0.570526268,0.574151139,0.568285552,0.570731418,0.726740885,0.834198733,0.999923422,1.0,1.0,0.998218224,0.774546636,0.45992361,0.0,0.195529103
0.004527826,0.0,0.128690256,0.445329345,0.495422365,0.658555574,0.475225625,0.481943538,0.482056047,0.486980857,0.485741248,0.481073668,0.483843901,0.677903197,0.859337789,1.0,1.0,1.0,0.998045639,0.685018312,0.371805746,0.135129628,0.01273932
0.004342727,0.0,0.122500807,0.48847502,0.475726402,0.554029159,0.46885431,0.482452257,0.483619173,0.48368704,0.482398173,0.484741393,0.480170616,0.538329191,0.796480552,0.996788596,0.999793671,1.0,0.995230914,0.705451008,0.350975875,0.134179407,0.031905155
0.180570711,0.179935605,0.252580055,0.508018036,0.567424671,0.57587011,0.576991235,0.574343885,0.574052916,0.571447034,0.571748401,0.570606388,0.504484964,0.496644901,0.772682919,0.916696269,1.0,1.0,1.0,0.973529527,0.479648559,0.0,0.259583753
0.17017631,0.181380589,0.193496731,0.0,0.554022898,0.574962256,0.566968174,0.574962256,0.574962256,0.574962256,0.574962256,0.574962256,0.0,0.432648141,0.722272242,0.868347971,1.0,1.0,1.0,1.0,1.0,1.0,0.979555636
0.002204875,0.0,0.096043343,0.371644557,0.482838922,0.483289067,0.482760977,0.48167857,0.481901055,0.48420295,0.483824676,0.476974294,0.47181452,0.5171286,0.830563625,0.999477154,1.0,1.0,1.0,0.916307306,0.433585531,0.479639431,0.132311913
0.181306451,0.180744154,0.246398501,0.520073994,0.56826612,0.57844377,0.569572167,0.572310108,0.569296983,0.572450474,0.57472986,0.576264561,0.50697999,0.560873663,0.78093522,0.864324517,1.0,1.0,1.0,0.974416655,0.716472974,0.0,0.287481128
0.172587714,0.179270761,0.183877186,0.0,0.482450401,0.539156942,0.574962256,0.574962256,0.574962256,0.574962256,0.574962256,0.574962256,0.0,0.435480421,0.57445739,0.776457545,0.862443384,0.865403315,0.996844874,1.0,1.0,1.0,0.966507267
0.171057846,0.178883072,0.228245426,0.447469997,0.569277073,0.571385257,0.572321673,0.572864512,0.568588385,0.563735202,0.568212891,0.567523693,0.561875185,0.497240166,0.776711678,0.930952409,1.0,1.0,1.0,0.86532808,0.522349324,0.0,0.20695633
0.175809986,0.181777238,0.208096779,0.0,0.573787085,0.547498612,0.504532097,0.574962256,0.574962256,0.574962256,0.574962256,0.574962256,0.0,0.431221692,0.728107361,0.86248693,1.0,1.0,1.0,1.0,1.0,1.0,0.987900983
0.180219063,0.179368194,0.224126564,0.436265824,0.575878188,0.573093088,0.568993872,0.572223183,0.545573171,0.551517978,0.560195177,0.547988647,0.574962256,0.486583144,0.700805911,0.812114043,0.978719655,1.0,1.0,1.0,0.867249497,0.47513827,0.0
0.00050816,0.0,0.058895653,0.336070027,0.476854704,0.484327452,0.441249412,0.478484578,0.458346944,0.473056679,0.474972868,0.44214666,0.466178106,0.380554719,0.684454477,0.819298083,0.999630562,1.0,1.0,0.996523388,0.575222325,0.343455951,0.13058979
0.002424796,0.0,0.091744983,0.366427176,0.48641407,0.485034292,0.480025819,0.476107393,0.483395129,0.484379422,0.480694214,0.480432073,0.425827933,0.44505993,0.679585353,0.940558423,1.0,1.0,1.0,0.995627563,0.707379389,0.317950378,0.133451362
0.186654513,0.18062017,0.199773115,0.0,0.0,0.574962256,0.574962256,0.560444823,0.541106895,0.567436318,0.574962256,0.574962256,0.0,0.442330914,0.573941856,0.767724407,0.967623713,1.0,1.0,1.0,1.0,1.0,1.0
0.173931037,0.182060392,0.197690641,0.431221692,0.497253745,0.562410239,0.574962256,0.574962256,0.574962256,0.574962256,0.574962256,0.0,0.0,0.431324457,0.673685527,0.845822491,0.970924978,0.999999973,1.0,1.0,1.0,1.0,1.0
0.315474946,0.096654004,0.007918825,0.0,0.062683574,0.3106538,0.481326901,0.483522311,0.635203512,0.659074301,0.532582248,0.478415903,0.483839619,0.488696246,0.723772608,0.976003607,1.0,1.0,1.0,1.0,1.0,1.0,0.990125098
0.181079455,0.180724908,0.236479383,0.452477673,0.652752557,0.701562485,0.562148987,0.577057185,0.575177557,0.57171955,0.574642409,0.57382326,0.491406522,0.493457281,0.78444858,0.959848526,1.0,1.0,1.0,0.997033976,0.834264748,0.0,0.277692193
0.306425666,0.12772689,0.005039511,0.0,0.027585067,0.306425666,0.467911697,0.73135294,0.908960933,0.964404708,0.804214846,0.80451766,0.640515899,0.690428751,0.867034466,1.0,0.994310728,0.859490586,0.737679879,0.635548087,0.367670589,0.131140947,0.001505775
0.180542792,0.17866358,0.257729143,0.531775781,0.742995355,0.748430789,0.561093233,0.573308954,0.57796586,0.576418013,0.574881928,0.576345271,0.572535327,0.594248918,0.862601996,0.999880128,0.999880128,0.999880128,1.0,0.79032074,0.490113066,0.0,0.279499067
0.18061318,0.179828253,0.249571504,0.491407324,0.56801954,0.572519398,0.575538928,0.533644617,0.574505734,0.574962256,0.573120731,0.56605104,0.565858222,0.476612854,0.733713485,0.863201879,0.999067246,1.0,1.0,0.999468245,0.79817372,0.483415324,0.0
0.431395189,0.241800118,0.180845958,0.175390161,0.17764625,0.0,0.562438245,0.570876907,0.565094055,0.577256582,0.577005063,0.570003624,0.559545904,0.569173974,0.590376396,0.719736966,0.858387059,0.862443384,0.862453642,0.998530294,1.0,1.0,0.944675834
0.179604574,0.179739672,0.225286435,0.450913783,0.612267942,0.71870282,0.578039722,0.63388788,0.71870282,0.591466288,0.592271193,0.572022326,0.571964013,0.623941455,0.854943174,1.0,1.0,1.0,1.0,0.989982917,0.733755674,0.462896292,0.0
0.003906203,0.0,0.086988397,0.358540917,0.472406138,0.485932007,0.480974813,0.487774238,0.478256664,0.484961796,0.485313057,0.481537494,0.481390595,0.482785227,0.792625749,1.0,1.0,1.0,0.998979125,0.748022304,0.34034622,0.133281814,0.0029838
0.465067861,0.271064468,0.181670362,0.179459222,0.173135531,0.193987286,0.0,0.0,0.529078408,0.555840204,0.519342628,0.554025676,0.564835273,0.572644465,0.695881385,0.862443384,0.996939286,0.889407053,0.937936902,1.0,1.0,0.998097576,0.770504659
0.817013206,0.157709588,0.030005276,0.025166375,0.0,0.157709588,0.420813967,0.616595801,0.764059931,0.814128737,0.79275696,0.732035389,0.663663237,0.766789064,0.748866025,0.964426725,0.942540708,0.988553468,1.0,0.904621842,0.328518052,0.157709588,0.017444896
0.4773277,0.284750303,0.183523905,0.180430489,0.171029627,0.281612953,0.431221692,0.722136005,0.859009094,0.936191235,0.862443384,0.862443384,0.862443384,0.862443384,0.975056345,1.0,1.0,1.0,0.999968346,0.999255496,0.783265764,0.502166746,0.0
0.287481128,0.223785924,0.1816228,0.180291914,0.172360374,0.20006213,0.0,0.48268241,0.554832592,0.571437857,0.585335613,0.584045859,0.580339967,0.6012459,0.760168205,0.888713918,0.996525856,0.932317306,0.997283458,1.0,1.0,1.0,0.980029274
0.180275753,0.180463803,0.23209947,0.450762736,0.550414269,0.55901096,0.564701863,0.56822851,0.55996134,0.544593772,0.553527424,0.520930478,0.0,0.44771307,0.593099953,0.796973404,0.976873085,1.0,1.0,1.0,0.82863483,0.463998105,0.0
0.000287359,0.0,0.09290757,0.387791108,0.471094445,0.474732813,0.47011928,0.479520181,0.480217365,0.482484969,0.482202659,0.480697712,0.431627891,0.45302999,0.729253267,0.988615626,1.0,1.0,1.0,0.998287212,0.696255441,0.312732153,0.130870345
0.862443384,0.286790506,0.179994859,0.170102291,0.203903384,0.0,0.512914876,0.608272631,0.723604453,0.7907205,0.764075249,0.691996451,0.718030837,0.779382673,0.862443384,0.991482661,1.0,1.0,0.956083056,0.794992216,0.450613504,0.287481128,0.177817135
0.179827219,0.179440116,0.240111566,0.451788492,0.569886628,0.573630494,0.571646087,0.567721316,0.561219753,0.547518796,0.566440591,0.536258325,0.574962256,0.44321375,0.624620337,0.862443384,1.0,1.0,1.0,1.0,0.782040746,0.462430308,0.0
0.002930869,0.0,0.09084305,0.361245091,0.549179483,0.550134816,0.474119852,0.472446937,0.472126663,0.486299135,0.483817589,0.478648514,0.394675849,0.3931055,0.68603866,0.878586469,1.0,1.0,1.0,0.997359586,0.568691281,0.33471546,0.132608025
0.181336335,0.180533959,0.252841797,0.469905593,0.570764822,0.571172007,0.57165898,0.57364998,0.573250248,0.574305258,0.573765931,0.570690959,0.53400164,0.543333741,0.786846896,0.993946803,1.0,1.0,1.0,0.795348032,0.539457462,0.0,0.27029462
1.0,0.319660295,0.193273789,0.18507367,0.253722589,0.0,0.577063906,0.684263986,0.847493342,0.918535122,0.868245188,0.799150738,0.79612402,0.799150738,0.932321477,0.958980885,0.958980885,0.8786925,0.798413815,0.57419972,0.63932059,0.318921536,0.199000729
0.862443384,0.285314734,0.180188372,0.173301546,0.18095135,0.0,0.524164497,0.640944889,0.804761063,0.930513079,0.932319828,0.862443384,0.797712146,0.966873477,0.999997933,1.0,1.0,1.0,0.989813879,0.794423586,0.44262104,0.287481128,0.18738037
0.180894764,0.179121351,0.259688229,0.523400975,0.71870282,0.71537609,0.56949775,0.573624922,0.575921309,0.575847457,0.576383635,0.578802716,0.574313648,0.585761064,0.826930285,0.999450446,1.0,1.0,0.997817339,0.772372593,0.461212208,0.0,0.226510224
0.006025852,0.0,0.119592998,0.515141236,0.70978184,0.685787246,0.514740368,0.482215718,0.475457787,0.475429454,0.482949502,0.488771497,0.475707812,0.58832855,0.833237389,1.0,1.0,1.0,1.0,0.944523909,0.434446721,0.482536946,0.136199258
0.181284396,0.180074637,0.2678701,0.525719016,0.744171744,0.820683593,0.606185954,0.574294513,0.575726473,0.575990519,0.573583416,0.575108781,0.542188261,0.570624946,0.844414773,0.999784445,1.0,1.0,1.0,0.765373014,0.505276527,0.0,0.283594467
0.000646701,0.0,0.077147859,0.375817619,0.475729665,0.489344255,0.470750867,0.475454462,0.463999125,0.472655224,0.476905254,0.478690349,0.428314132,0.45176712,0.756396871,0.956346851,0.999780684,0.999780684,1.0,0.699875692,0.365157358,0.332613504,0.130307062
0.000178615,0.0,0.080137893,0.362081398,0.466550603,0.478607567,0.477549441,0.481595195,0.466373877,0.479177246,0.480849964,0.404903485,0.481633597,0.338564983,0.611755951,0.832239067,0.999794801,1.0,1.0,1.0,0.953130161,0.384189667,0.306330862
0.176768044,0.17838035,0.237153056,0.450968059,0.570294781,0.575773874,0.575231668,0.572852151,0.572335966,0.568808771,0.560982091,0.512622482,0.574962256,0.492225156,0.602315922,0.796929656,0.993642997,1.0,1.0,1.0,0.870637548,0.489356838,0.0
0.012212457,0.006973187,0.122860813,0.461104278,0.476448413,0.483540755,0.486224748,0.488457731,0.487505002,0.487662768,0.485134992,0.482963032,0.483584916,0.489264751,0.778976558,0.999998388,1.0,1.0,0.951726099,0.660216222,0.344840077,0.141620459,0.0
0.181384898,0.1802306,0.235524959,0.446671769,0.576192211,0.574962525,0.57197929,0.549172684,0.566882273,0.562589391,0.571407887,0.576081889,0.495826036,0.515585089,0.732573026,0.862443384,1.0,1.0,1.0,0.86104335,0.480793766,0.0,0.215664989
0.181075742,0.180801625,0.20575123,0.0,0.500800358,0.572981292,0.494564793,0.574962766,0.574962766,0.574962766,0.574962766,0.574962766,0.0,0.431222074,0.643059873,0.793914294,0.939665634,0.999943279,1.0,0.999089859,0.782189859,0.489089091,0.0
0.176436565,0.18115042,0.183829086,0.0,0.530739099,0.566089463,0.574962256,0.573745781,0.574962256,0.574962256,0.574962256,0.574962256,0.0,0.431221692,0.693704925,0.867053106,1.0,1.0,1.0,1.0,1.0,1.0,0.993334533
1.0,0.333104386,0.210861419,0.20456258,0.188696729,0.33011607,0.531209978,0.653056813,0.668666819,0.67510145,0.662102875,0.662822245,0.666416297,0.666766336,0.807470126,0.837270321,0.858943703,0.789956979,0.657444794,0.565933628,0.0,0.250629342,0.208622299
0.01057927,0.009162135,0.089396212,0.463706993,0.502528509,0.518987834,0.46437546,0.521386489,0.498247578,0.521747414,0.519630516,0.499401204,0.521747414,0.473091418,0.608626438,0.773856193,0.822223666,1.0,0.797416464,0.789080769,0.335190123,0.148632832,0.0
0.878426482,0.28497202,0.18302049,0.180943262,0.167782193,0.292808827,0.524989584,0.598001322,0.771846083,0.878426482,0.759664807,0.581388908,0.581179153,0.732022068,0.78725489,1.0,0.770249745,0.821738233,0.587945089,0.478263436,0.0,0.233919283,0.183224426
0.3180948,0.117045294,0.018500994,0.015308004,0.0,0.145765025,0.476163556,0.411590232,0.488615696,0.492401181,0.49048558,0.482251581,0.474765856,0.469299218,0.51570593,0.786481171,0.714245494,0.722045948,0.857794748,1.0,1.0,1.0,0.998832805
0.287481128,0.217769106,0.179638,0.172060059,0.214978662,0.0,0.573933009,0.556013313,0.573278555,0.576641039,0.575464333,0.573493914,0.574034441,0.576805847,0.590024355,0.782700085,0.862443384,0.862443384,0.992442882,1.0,1.0,1.0,1.0
0.002421204,0.0,0.092860261,0.423714239,0.529196229,0.678511629,0.450617704,0.483168685,0.481539294,0.482515018,0.478935451,0.48103831,0.481774008,0.500634591,0.720396394,0.999857949,1.0,1.0,1.0,0.998648329,0.638682653,0.307355599,0.132311834
0.0,0.000383818,0.062074858,0.335533206,0.468188478,0.477180423,0.466613865,0.45898272,0.465017406,0.466989238,0.472999138,0.448767894,0.478067047,0.347974578,0.660122577,0.83137231,0.999531188,1.0,1.0,1.0,0.854863516,0.451493389,0.433977131
0.0,0.003564171,0.070694576,0.370050346,0.461057103,0.487298892,0.429816336,0.484378196,0.482817965,0.478685815,0.474284768,0.442345606,0.460899789,0.410656417,0.719282256,0.875128498,1.0,1.0,1.0,1.0,0.977350312,0.433131768,0.370738173
0.00024603,0.0,0.068456758,0.340581904,0.47930922,0.479940829,0.4808226,0.47156588,0.472451445,0.479069955,0.474562834,0.439932475,0.481909742,0.368757266,0.742597329,0.931383137,1.0,1.0,1.0,1.0,1.0,0.77126286,0.420326073
0.181246199,0.180214128,0.226727356,0.466060133,0.558539023,0.57248968,0.542271376,0.574435802,0.535310759,0.566931194,0.574962256,0.574962256,0.574962256,0.490965426,0.775890959,0.862443384,0.999848329,1.0,1.0,0.998159992,0.736165525,0.475525629,0.0
0.001749178,0.0,0.07607225,0.403247684,0.451889877,0.48096789,0.483465739,0.48491545,0.482837148,0.481129427,0.48114913,0.480880326,0.408448997,0.463184154,0.761906683,0.983759761,1.0,1.0,1.0,0.74171614,0.338656344,0.131018252,0.007547654
0.000824645,0.0,0.092682868,0.491887468,0.67784993,0.656978004,0.453854781,0.480785052,0.482600293,0.480718286,0.482554731,0.481583415,0.469080607,0.503465522,0.830977068,0.99907171,1.0,1.0,1.0,0.772173667,0.430382954,0.481696562,0.13113368
0.169596324,0.185681374,0.201246812,0.0,0.544127481,0.553027,0.570766507,0.567578085,0.565581364,0.565895855,0.558313652,0.572549609,0.0,0.441367323,0.740351733,0.857402266,0.999925612,1.0,1.0,1.0,1.0,1.0,1.0
0.177805227,0.181218742,0.192727806,0.0,0.514725732,0.56436393,0.574962256,0.0,0.574962256,0.548811346,0.574962256,0.574962256,0.574962256,0.441822384,0.691345627,0.827639615,0.862443384,0.877221124,0.999657134,1.0,1.0,1.0,0.992735892
0.0,0.000968955,0.055575459,0.306416717,0.409364394,0.4772366,0.468684339,0.477559713,0.48167715,0.480868913,0.46761676,0.462422471,0.481697755,0.306416717,0.547842909,0.788338727,0.987134236,0.998856023,1.0,1.0,0.999436456,0.711557863,0.318829168
0.431221692,0.263226161,0.181085151,0.178361432,0.168772552,0.0,0.574962256,0.50425179,0.573662637,0.575125117,0.576250987,0.57456606,0.568370844,0.561278696,0.749243074,0.870266005,1.0,1.0,1.0,1.0,1.0,1.0,0.974697174
0.857138972,0.15531679,0.032059397,0.017923546,0.0,0.330772336,0.394237327,0.520795244,0.681683426,0.757209892,0.700902211,0.723776401,0.760193134,0.806937699,0.857138972,1.0,0.860583553,0.937402309,0.989896017,0.710576637,0.36358345,0.155212668,0.026308355
0.181302716,0.180405335,0.244531079,0.478764713,0.56310038,0.574258152,0.573229528,0.573509046,0.57704058,0.574820244,0.575383665,0.577117851,0.575185248,0.573340658,0.799252911,0.996735447,1.0,1.0,1.0,0.957567758,0.532088545,0.0,0.287481128
1.0,0.148519447,0.023908309,0.016884354,0.0,0.150962942,0.356188838,0.496246123,0.688593005,0.714223688,0.749322745,0.520490734,0.501052118,0.502362892,0.679233488,0.720041102,0.857686177,0.857686177,0.779731489,0.681005368,0.370755957,0.150962942,0.011434304
0.000566061,0.0,0.066626529,0.334571955,0.470162157,0.479107661,0.474294242,0.477922879,0.481544906,0.482577544,0.482479459,0.479581965,0.441622134,0.452151416,0.739659685,0.992575635,1.0,1.0,1.0,0.99845127,0.728180455,0.306110973,0.130752668
0.181371872,0.180821589,0.239536051,0.477346523,0.564030142,0.574910762,0.553604265,0.555726449,0.555637934,0.570362442,0.570876384,0.550782687,0.530870464,0.508720768,0.717679418,0.878599088,0.999632001,0.999855613,1.0,0.96759998,0.797944589,0.0,0.287481128
0.172234704,0.180985575,0.197165847,0.0,0.533814856,0.552840347,0.560360604,0.562476718,0.548233736,0.574962256,0.574962256,0.574071194,0.0,0.445233174,0.681899665,0.79973353,0.862443384,0.967583547,1.0,1.0,1.0,1.0,0.998736028
0.001699583,0.0,0.098222072,0.446442084,0.588935399,0.780185669,0.65665487,0.474302894,0.475366365,0.468839592,0.471029739,0.477772883,0.481119235,0.476344957,0.794713531,1.0,1.0,1.0,0.997820614,0.735624649,0.353503096,0.131859941,0.018456359
0.180313253,0.177145531,0.266708482,0.562858088,0.739661742,0.7701857,0.658473139,0.573756197,0.577287041,0.575862254,0.573458141,0.572684248,0.575653591,0.613430977,0.859543269,0.999992959,1.0,1.0,1.0,0.806556657,0.508016074,0.0,0.221021124
0.17381739,0.181255331,0.185593864,0.0,0.57146445,0.574918569,0.574962256,0.574962256,0.574962256,0.574962256,0.574962256,0.574962256,0.0,0.431221692,0.616012251,0.800999785,0.969009979,1.0,1.0,1.0,1.0,1.0,1.0
0.168718969,0.176330196,0.212652062,0.0,0.494998615,0.562598581,0.573231338,0.57755568,0.572680401,0.570176814,0.579392214,0.615099347,0.565238971,0.730495798,0.885701437,1.0,1.0,1.0,1.0,0.989599965,0.774024777,0.523705439,0.484243816
0.837294301,0.148212501,0.023131715,0.008193023,0.0,0.320048532,0.505838173,0.725061609,0.968916758,0.99800542,0.982929258,0.935444407,0.858233454,0.835556627,0.993436936,1.0,1.0,0.999999934,0.990966352,0.735580907,0.349119662,0.148212501,0.027559897
